/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  23%|██▎       | 6770/30000 [02:17<08:43, 44.36it/s, Loss=0.0964560]
Training progress:  23%|██▎       | 6770/30000 [02:17<08:43, 44.36it/s, Loss=0.0969049]
Training progress:  23%|██▎       | 6780/30000 [02:17<08:38, 44.76it/s, Loss=0.0969049]
Training progress:  23%|██▎       | 6780/30000 [02:18<08:38, 44.76it/s, Loss=0.1218322]
Training progress:  23%|██▎       | 6790/30000 [02:18<08:39, 44.70it/s, Loss=0.1218322]
Training progress:  23%|██▎       | 6790/30000 [02:18<08:39, 44.70it/s, Loss=0.1155387]
Training progress:  23%|██▎       | 6800/30000 [02:18<08:39, 44.64it/s, Loss=0.1155387]
Training progress:  23%|██▎       | 6800/30000 [02:18<08:39, 44.64it/s, Loss=0.1039753]
Training progress:  23%|██▎       | 6810/30000 [02:18<08:53, 43.46it/s, Loss=0.1039753]
Training progress:  23%|██▎       | 6810/30000 [02:18<08:53, 43.46it/s, Loss=0.0850874]
Training progress:  23%|██▎       | 6820/30000 [02:18<08:44, 44.15it/s, Loss=0.0850874]
Training progress:  23%|██▎       | 6820/30000 [02:19<08:44, 44.15it/s, Loss=0.1102108]
Training progress:  23%|██▎       | 6830/30000 [02:19<08:48, 43.85it/s, Loss=0.1102108]
Training progress:  23%|██▎       | 6830/30000 [02:19<08:48, 43.85it/s, Loss=0.1189645]
Training progress:  23%|██▎       | 6840/30000 [02:19<08:49, 43.71it/s, Loss=0.1189645]
Training progress:  23%|██▎       | 6840/30000 [02:19<08:49, 43.71it/s, Loss=0.0972211]
Training progress:  23%|██▎       | 6850/30000 [02:19<08:45, 44.04it/s, Loss=0.0972211]
Training progress:  23%|██▎       | 6850/30000 [02:19<08:45, 44.04it/s, Loss=0.1406452]
Training progress:  23%|██▎       | 6860/30000 [02:19<08:42, 44.30it/s, Loss=0.1406452]
Training progress:  23%|██▎       | 6860/30000 [02:19<08:42, 44.30it/s, Loss=0.0902535]
Training progress:  23%|██▎       | 6870/30000 [02:19<08:45, 44.05it/s, Loss=0.0902535]
Training progress:  23%|██▎       | 6870/30000 [02:20<08:45, 44.05it/s, Loss=0.1101487]
Training progress:  23%|██▎       | 6880/30000 [02:20<08:38, 44.59it/s, Loss=0.1101487]
Training progress:  23%|██▎       | 6880/30000 [02:20<08:38, 44.59it/s, Loss=0.0925291]
Training progress:  23%|██▎       | 6890/30000 [02:20<08:43, 44.16it/s, Loss=0.0925291]
Training progress:  23%|██▎       | 6890/30000 [02:20<08:43, 44.16it/s, Loss=0.0953485]
Training progress:  23%|██▎       | 6900/30000 [02:20<08:40, 44.35it/s, Loss=0.0953485]
Training progress:  23%|██▎       | 6900/30000 [02:20<08:40, 44.35it/s, Loss=0.0877268]
Training progress:  23%|██▎       | 6910/30000 [02:20<08:39, 44.47it/s, Loss=0.0877268]
Training progress:  23%|██▎       | 6910/30000 [02:21<08:39, 44.47it/s, Loss=0.1185849]
Training progress:  23%|██▎       | 6920/30000 [02:21<08:40, 44.32it/s, Loss=0.1185849]
Training progress:  23%|██▎       | 6920/30000 [02:21<08:40, 44.32it/s, Loss=0.1018401]
Training progress:  23%|██▎       | 6930/30000 [02:21<08:43, 44.05it/s, Loss=0.1018401]
Training progress:  23%|██▎       | 6930/30000 [02:21<08:43, 44.05it/s, Loss=0.0889264]
Training progress:  23%|██▎       | 6940/30000 [02:21<08:40, 44.33it/s, Loss=0.0889264]
Training progress:  23%|██▎       | 6940/30000 [02:21<08:40, 44.33it/s, Loss=0.1238111]
Training progress:  23%|██▎       | 6950/30000 [02:21<08:40, 44.26it/s, Loss=0.1238111]
Training progress:  23%|██▎       | 6950/30000 [02:21<08:40, 44.26it/s, Loss=0.0929313]
Training progress:  23%|██▎       | 6960/30000 [02:21<08:41, 44.18it/s, Loss=0.0929313]
Training progress:  23%|██▎       | 6960/30000 [02:22<08:41, 44.18it/s, Loss=0.0736364]
Training progress:  23%|██▎       | 6970/30000 [02:22<08:47, 43.63it/s, Loss=0.0736364]
Training progress:  23%|██▎       | 6970/30000 [02:22<08:47, 43.63it/s, Loss=0.0934201]
Training progress:  23%|██▎       | 6980/30000 [02:22<08:45, 43.79it/s, Loss=0.0934201]
Training progress:  23%|██▎       | 6980/30000 [02:22<08:45, 43.79it/s, Loss=0.0980298]
Training progress:  23%|██▎       | 6990/30000 [02:22<08:52, 43.20it/s, Loss=0.0980298]
Training progress:  23%|██▎       | 6990/30000 [02:22<08:52, 43.20it/s, Loss=0.0981189]
Training progress:  23%|██▎       | 7000/30000 [02:22<08:48, 43.55it/s, Loss=0.0981189]
Training progress:  23%|██▎       | 7000/30000 [02:28<08:48, 43.55it/s, Loss=0.0940680]
Training progress:  23%|██▎       | 7010/30000 [02:28<1:05:14,  5.87it/s, Loss=0.0940680]
Training progress:  23%|██▎       | 7010/30000 [02:28<1:05:14,  5.87it/s, Loss=0.1143652]
Training progress:  23%|██▎       | 7020/30000 [02:28<48:22,  7.92it/s, Loss=0.1143652]  
Training progress:  23%|██▎       | 7020/30000 [02:28<48:22,  7.92it/s, Loss=0.0922807]
Training progress:  23%|██▎       | 7030/30000 [02:28<36:27, 10.50it/s, Loss=0.0922807]
Training progress:  23%|██▎       | 7030/30000 [02:28<36:27, 10.50it/s, Loss=0.0810910]
Training progress:  23%|██▎       | 7040/30000 [02:28<28:08, 13.59it/s, Loss=0.0810910]
Training progress:  23%|██▎       | 7040/30000 [02:28<28:08, 13.59it/s, Loss=0.1005024]
Training progress:  24%|██▎       | 7050/30000 [02:28<22:15, 17.18it/s, Loss=0.1005024]
Training progress:  24%|██▎       | 7050/30000 [02:29<22:15, 17.18it/s, Loss=0.1012639]
Training progress:  24%|██▎       | 7060/30000 [02:29<18:08, 21.08it/s, Loss=0.1012639]
Training progress:  24%|██▎       | 7060/30000 [02:29<18:08, 21.08it/s, Loss=0.1099711]
Training progress:  24%|██▎       | 7070/30000 [02:29<15:13, 25.11it/s, Loss=0.1099711]
Training progress:  24%|██▎       | 7070/30000 [02:29<15:13, 25.11it/s, Loss=0.1075133]
Training progress:  24%|██▎       | 7080/30000 [02:29<13:12, 28.91it/s, Loss=0.1075133]
Training progress:  24%|██▎       | 7080/30000 [02:29<13:12, 28.91it/s, Loss=0.1000432]
Training progress:  24%|██▎       | 7090/30000 [02:29<11:46, 32.41it/s, Loss=0.1000432]
Training progress:  24%|██▎       | 7090/30000 [02:30<11:46, 32.41it/s, Loss=0.0823981]
Training progress:  24%|██▎       | 7100/30000 [02:30<10:47, 35.39it/s, Loss=0.0823981]
Training progress:  24%|██▎       | 7100/30000 [02:30<10:47, 35.39it/s, Loss=0.1074137]
Training progress:  24%|██▎       | 7110/30000 [02:30<10:22, 36.79it/s, Loss=0.1074137]
Training progress:  24%|██▎       | 7110/30000 [02:30<10:22, 36.79it/s, Loss=0.0984483]
Training progress:  24%|██▎       | 7120/30000 [02:30<10:00, 38.12it/s, Loss=0.0984483]
Training progress:  24%|██▎       | 7120/30000 [02:30<10:00, 38.12it/s, Loss=0.1114740]
Training progress:  24%|██▍       | 7130/30000 [02:30<09:27, 40.33it/s, Loss=0.1114740]
Training progress:  24%|██▍       | 7130/30000 [02:31<09:27, 40.33it/s, Loss=0.0807881]
Training progress:  24%|██▍       | 7140/30000 [02:31<09:12, 41.38it/s, Loss=0.0807881]
Training progress:  24%|██▍       | 7140/30000 [02:31<09:12, 41.38it/s, Loss=0.0929002]
Training progress:  24%|██▍       | 7150/30000 [02:31<08:56, 42.62it/s, Loss=0.0929002]
Training progress:  24%|██▍       | 7150/30000 [02:31<08:56, 42.62it/s, Loss=0.0849741]
Training progress:  24%|██▍       | 7160/30000 [02:31<08:54, 42.77it/s, Loss=0.0849741]
Training progress:  24%|██▍       | 7160/30000 [02:31<08:54, 42.77it/s, Loss=0.0789085]
Training progress:  24%|██▍       | 7170/30000 [02:31<08:56, 42.56it/s, Loss=0.0789085]
Training progress:  24%|██▍       | 7170/30000 [02:31<08:56, 42.56it/s, Loss=0.0924562]
Training progress:  24%|██▍       | 7180/30000 [02:31<08:48, 43.19it/s, Loss=0.0924562]
Training progress:  24%|██▍       | 7180/30000 [02:32<08:48, 43.19it/s, Loss=0.0758589]
Training progress:  24%|██▍       | 7190/30000 [02:32<08:35, 44.25it/s, Loss=0.0758589]
Training progress:  24%|██▍       | 7190/30000 [02:32<08:35, 44.25it/s, Loss=0.0991291]
Training progress:  24%|██▍       | 7200/30000 [02:32<08:31, 44.61it/s, Loss=0.0991291]
Training progress:  24%|██▍       | 7200/30000 [02:32<08:31, 44.61it/s, Loss=0.0974960]
Training progress:  24%|██▍       | 7210/30000 [02:32<08:41, 43.69it/s, Loss=0.0974960]
Training progress:  24%|██▍       | 7210/30000 [02:32<08:41, 43.69it/s, Loss=0.0801284]
Training progress:  24%|██▍       | 7220/30000 [02:32<08:44, 43.42it/s, Loss=0.0801284]
Training progress:  24%|██▍       | 7220/30000 [02:33<08:44, 43.42it/s, Loss=0.0828531]
Training progress:  24%|██▍       | 7230/30000 [02:33<08:40, 43.75it/s, Loss=0.0828531]
Training progress:  24%|██▍       | 7230/30000 [02:33<08:40, 43.75it/s, Loss=0.0906505]
Training progress:  24%|██▍       | 7240/30000 [02:33<08:38, 43.93it/s, Loss=0.0906505]
Training progress:  24%|██▍       | 7240/30000 [02:33<08:38, 43.93it/s, Loss=0.1076366]
Training progress:  24%|██▍       | 7250/30000 [02:33<08:32, 44.42it/s, Loss=0.1076366]
Training progress:  24%|██▍       | 7250/30000 [02:33<08:32, 44.42it/s, Loss=0.0946132]
Training progress:  24%|██▍       | 7260/30000 [02:33<08:35, 44.08it/s, Loss=0.0946132]
Training progress:  24%|██▍       | 7260/30000 [02:33<08:35, 44.08it/s, Loss=0.0956152]
Training progress:  24%|██▍       | 7270/30000 [02:33<08:33, 44.23it/s, Loss=0.0956152]
Training progress:  24%|██▍       | 7270/30000 [02:34<08:33, 44.23it/s, Loss=0.1141137]
Training progress:  24%|██▍       | 7280/30000 [02:34<08:27, 44.73it/s, Loss=0.1141137]
Training progress:  24%|██▍       | 7280/30000 [02:34<08:27, 44.73it/s, Loss=0.1171856]
Training progress:  24%|██▍       | 7290/30000 [02:34<08:31, 44.43it/s, Loss=0.1171856]
Training progress:  24%|██▍       | 7290/30000 [02:34<08:31, 44.43it/s, Loss=0.0884522]
Training progress:  24%|██▍       | 7300/30000 [02:34<08:31, 44.38it/s, Loss=0.0884522]
Training progress:  24%|██▍       | 7300/30000 [02:34<08:31, 44.38it/s, Loss=0.1070941]
Training progress:  24%|██▍       | 7310/30000 [02:34<08:45, 43.20it/s, Loss=0.1070941]
Training progress:  24%|██▍       | 7310/30000 [02:35<08:45, 43.20it/s, Loss=0.1094885]
Training progress:  24%|██▍       | 7320/30000 [02:35<08:48, 42.88it/s, Loss=0.1094885]
Training progress:  24%|██▍       | 7320/30000 [02:35<08:48, 42.88it/s, Loss=0.0868489]
Training progress:  24%|██▍       | 7330/30000 [02:35<08:46, 43.05it/s, Loss=0.0868489]
Training progress:  24%|██▍       | 7330/30000 [02:35<08:46, 43.05it/s, Loss=0.1078979]
Training progress:  24%|██▍       | 7340/30000 [02:35<08:41, 43.47it/s, Loss=0.1078979]
Training progress:  24%|██▍       | 7340/30000 [02:35<08:41, 43.47it/s, Loss=0.1124826]
Training progress:  24%|██▍       | 7350/30000 [02:35<08:40, 43.53it/s, Loss=0.1124826]
Training progress:  24%|██▍       | 7350/30000 [02:36<08:40, 43.53it/s, Loss=0.0973837]
Training progress:  25%|██▍       | 7360/30000 [02:36<08:36, 43.87it/s, Loss=0.0973837]
Training progress:  25%|██▍       | 7360/30000 [02:36<08:36, 43.87it/s, Loss=0.1098073]
Training progress:  25%|██▍       | 7370/30000 [02:36<08:41, 43.38it/s, Loss=0.1098073]
Training progress:  25%|██▍       | 7370/30000 [02:36<08:41, 43.38it/s, Loss=0.1018615]
Training progress:  25%|██▍       | 7380/30000 [02:36<08:38, 43.65it/s, Loss=0.1018615]
Training progress:  25%|██▍       | 7380/30000 [02:36<08:38, 43.65it/s, Loss=0.0797717]
Training progress:  25%|██▍       | 7390/30000 [02:36<08:32, 44.12it/s, Loss=0.0797717]
Training progress:  25%|██▍       | 7390/30000 [02:36<08:32, 44.12it/s, Loss=0.0780771]
Training progress:  25%|██▍       | 7400/30000 [02:36<08:28, 44.47it/s, Loss=0.0780771]
Training progress:  25%|██▍       | 7400/30000 [02:37<08:28, 44.47it/s, Loss=0.0863912]
Training progress:  25%|██▍       | 7410/30000 [02:37<08:30, 44.29it/s, Loss=0.0863912]
Training progress:  25%|██▍       | 7410/30000 [02:37<08:30, 44.29it/s, Loss=0.0994044]
Training progress:  25%|██▍       | 7420/30000 [02:37<08:29, 44.31it/s, Loss=0.0994044]
Training progress:  25%|██▍       | 7420/30000 [02:37<08:29, 44.31it/s, Loss=0.1251605]
Training progress:  25%|██▍       | 7430/30000 [02:37<08:29, 44.27it/s, Loss=0.1251605]
Training progress:  25%|██▍       | 7430/30000 [02:37<08:29, 44.27it/s, Loss=0.0959672]
Training progress:  25%|██▍       | 7440/30000 [02:37<08:34, 43.87it/s, Loss=0.0959672]
Training progress:  25%|██▍       | 7440/30000 [02:38<08:34, 43.87it/s, Loss=0.0936055]
Training progress:  25%|██▍       | 7450/30000 [02:38<08:34, 43.86it/s, Loss=0.0936055]
Training progress:  25%|██▍       | 7450/30000 [02:38<08:34, 43.86it/s, Loss=0.1098152]
Training progress:  25%|██▍       | 7460/30000 [02:38<08:36, 43.63it/s, Loss=0.1098152]
Training progress:  25%|██▍       | 7460/30000 [02:38<08:36, 43.63it/s, Loss=0.0875503]
Training progress:  25%|██▍       | 7470/30000 [02:38<08:39, 43.37it/s, Loss=0.0875503]
Training progress:  25%|██▍       | 7470/30000 [02:38<08:39, 43.37it/s, Loss=0.1233647]
Training progress:  25%|██▍       | 7480/30000 [02:38<08:36, 43.59it/s, Loss=0.1233647]
Training progress:  25%|██▍       | 7480/30000 [02:38<08:36, 43.59it/s, Loss=0.0855465]
Training progress:  25%|██▍       | 7490/30000 [02:38<08:37, 43.49it/s, Loss=0.0855465]
Training progress:  25%|██▍       | 7490/30000 [02:39<08:37, 43.49it/s, Loss=0.0865966]
Training progress:  25%|██▌       | 7500/30000 [02:39<08:27, 44.34it/s, Loss=0.0865966]
Training progress:  25%|██▌       | 7500/30000 [02:39<08:27, 44.34it/s, Loss=0.1196288]
Training progress:  25%|██▌       | 7510/30000 [02:39<08:40, 43.20it/s, Loss=0.1196288]
Training progress:  25%|██▌       | 7510/30000 [02:39<08:40, 43.20it/s, Loss=0.0902205]
Training progress:  25%|██▌       | 7520/30000 [02:39<08:45, 42.78it/s, Loss=0.0902205]
Training progress:  25%|██▌       | 7520/30000 [02:39<08:45, 42.78it/s, Loss=0.0805442]
Training progress:  25%|██▌       | 7530/30000 [02:39<08:37, 43.44it/s, Loss=0.0805442]
Training progress:  25%|██▌       | 7530/30000 [02:40<08:37, 43.44it/s, Loss=0.0971813]
Training progress:  25%|██▌       | 7540/30000 [02:40<08:38, 43.36it/s, Loss=0.0971813]
Training progress:  25%|██▌       | 7540/30000 [02:40<08:38, 43.36it/s, Loss=0.1019451]
Training progress:  25%|██▌       | 7550/30000 [02:40<08:40, 43.12it/s, Loss=0.1019451]
Training progress:  25%|██▌       | 7550/30000 [02:40<08:40, 43.12it/s, Loss=0.1008509]
Training progress:  25%|██▌       | 7560/30000 [02:40<08:43, 42.84it/s, Loss=0.1008509]
Training progress:  25%|██▌       | 7560/30000 [02:40<08:43, 42.84it/s, Loss=0.0798743]
Training progress:  25%|██▌       | 7570/30000 [02:40<08:44, 42.78it/s, Loss=0.0798743]
Training progress:  25%|██▌       | 7570/30000 [02:41<08:44, 42.78it/s, Loss=0.0909332]
Training progress:  25%|██▌       | 7580/30000 [02:41<08:46, 42.61it/s, Loss=0.0909332]
Training progress:  25%|██▌       | 7580/30000 [02:41<08:46, 42.61it/s, Loss=0.1124219]
Training progress:  25%|██▌       | 7590/30000 [02:41<08:42, 42.85it/s, Loss=0.1124219]
Training progress:  25%|██▌       | 7590/30000 [02:41<08:42, 42.85it/s, Loss=0.1453649]
Training progress:  25%|██▌       | 7600/30000 [02:41<08:37, 43.31it/s, Loss=0.1453649]
Training progress:  25%|██▌       | 7600/30000 [02:41<08:37, 43.31it/s, Loss=0.1010426]
Training progress:  25%|██▌       | 7610/30000 [02:41<08:42, 42.82it/s, Loss=0.1010426]
Training progress:  25%|██▌       | 7610/30000 [02:42<08:42, 42.82it/s, Loss=0.0713825]
Training progress:  25%|██▌       | 7620/30000 [02:42<08:42, 42.80it/s, Loss=0.0713825]
Training progress:  25%|██▌       | 7620/30000 [02:42<08:42, 42.80it/s, Loss=0.0792373]
Training progress:  25%|██▌       | 7630/30000 [02:42<08:39, 43.05it/s, Loss=0.0792373]
Training progress:  25%|██▌       | 7630/30000 [02:42<08:39, 43.05it/s, Loss=0.1016449]
Training progress:  25%|██▌       | 7640/30000 [02:42<08:50, 42.17it/s, Loss=0.1016449]
Training progress:  25%|██▌       | 7640/30000 [02:42<08:50, 42.17it/s, Loss=0.0720556]
Training progress:  26%|██▌       | 7650/30000 [02:42<08:40, 42.98it/s, Loss=0.0720556]
Training progress:  26%|██▌       | 7650/30000 [02:42<08:40, 42.98it/s, Loss=0.0919993]
Training progress:  26%|██▌       | 7660/30000 [02:42<08:36, 43.23it/s, Loss=0.0919993]
Training progress:  26%|██▌       | 7660/30000 [02:43<08:36, 43.23it/s, Loss=0.1022596]
Training progress:  26%|██▌       | 7670/30000 [02:43<08:37, 43.11it/s, Loss=0.1022596]
Training progress:  26%|██▌       | 7670/30000 [02:43<08:37, 43.11it/s, Loss=0.1044640]
Training progress:  26%|██▌       | 7680/30000 [02:43<08:42, 42.71it/s, Loss=0.1044640]
Training progress:  26%|██▌       | 7680/30000 [02:43<08:42, 42.71it/s, Loss=0.0708322]
Training progress:  26%|██▌       | 7690/30000 [02:43<08:34, 43.36it/s, Loss=0.0708322]
Training progress:  26%|██▌       | 7690/30000 [02:43<08:34, 43.36it/s, Loss=0.1097998]
Training progress:  26%|██▌       | 7700/30000 [02:43<08:26, 43.98it/s, Loss=0.1097998]
Training progress:  26%|██▌       | 7700/30000 [02:44<08:26, 43.98it/s, Loss=0.0964162]
Training progress:  26%|██▌       | 7710/30000 [02:44<08:36, 43.16it/s, Loss=0.0964162]
Training progress:  26%|██▌       | 7710/30000 [02:44<08:36, 43.16it/s, Loss=0.1309165]
Training progress:  26%|██▌       | 7720/30000 [02:44<08:31, 43.53it/s, Loss=0.1309165]
Training progress:  26%|██▌       | 7720/30000 [02:44<08:31, 43.53it/s, Loss=0.0940058]
Training progress:  26%|██▌       | 7730/30000 [02:44<08:41, 42.66it/s, Loss=0.0940058]
Training progress:  26%|██▌       | 7730/30000 [02:44<08:41, 42.66it/s, Loss=0.0867079]
Training progress:  26%|██▌       | 7740/30000 [02:44<08:32, 43.44it/s, Loss=0.0867079]
Training progress:  26%|██▌       | 7740/30000 [02:45<08:32, 43.44it/s, Loss=0.0752694]
Training progress:  26%|██▌       | 7750/30000 [02:45<08:27, 43.82it/s, Loss=0.0752694]
Training progress:  26%|██▌       | 7750/30000 [02:45<08:27, 43.82it/s, Loss=0.1109430]
Training progress:  26%|██▌       | 7760/30000 [02:45<08:26, 43.89it/s, Loss=0.1109430]
Training progress:  26%|██▌       | 7760/30000 [02:45<08:26, 43.89it/s, Loss=0.1120290]
Training progress:  26%|██▌       | 7770/30000 [02:45<08:34, 43.22it/s, Loss=0.1120290]
Training progress:  26%|██▌       | 7770/30000 [02:45<08:34, 43.22it/s, Loss=0.1010797]
Training progress:  26%|██▌       | 7780/30000 [02:45<08:26, 43.88it/s, Loss=0.1010797]
Training progress:  26%|██▌       | 7780/30000 [02:45<08:26, 43.88it/s, Loss=0.1132537]
Training progress:  26%|██▌       | 7790/30000 [02:45<08:23, 44.07it/s, Loss=0.1132537]
Training progress:  26%|██▌       | 7790/30000 [02:46<08:23, 44.07it/s, Loss=0.0915067]
Training progress:  26%|██▌       | 7800/30000 [02:46<08:31, 43.43it/s, Loss=0.0915067]
Training progress:  26%|██▌       | 7800/30000 [02:46<08:31, 43.43it/s, Loss=0.1029690]
Training progress:  26%|██▌       | 7810/30000 [02:46<08:42, 42.46it/s, Loss=0.1029690]
Training progress:  26%|██▌       | 7810/30000 [02:46<08:42, 42.46it/s, Loss=0.1043171]
Training progress:  26%|██▌       | 7820/30000 [02:46<08:41, 42.54it/s, Loss=0.1043171]
Training progress:  26%|██▌       | 7820/30000 [02:46<08:41, 42.54it/s, Loss=0.0709798]
Training progress:  26%|██▌       | 7830/30000 [02:46<08:36, 42.88it/s, Loss=0.0709798]
Training progress:  26%|██▌       | 7830/30000 [02:47<08:36, 42.88it/s, Loss=0.0846779]
Training progress:  26%|██▌       | 7840/30000 [02:47<08:28, 43.58it/s, Loss=0.0846779]
Training progress:  26%|██▌       | 7840/30000 [02:47<08:28, 43.58it/s, Loss=0.0984122]
Training progress:  26%|██▌       | 7850/30000 [02:47<08:29, 43.45it/s, Loss=0.0984122]
Training progress:  26%|██▌       | 7850/30000 [02:47<08:29, 43.45it/s, Loss=0.0844276]
Training progress:  26%|██▌       | 7860/30000 [02:47<08:33, 43.14it/s, Loss=0.0844276]
Training progress:  26%|██▌       | 7860/30000 [02:47<08:33, 43.14it/s, Loss=0.0812223]
Training progress:  26%|██▌       | 7870/30000 [02:47<08:36, 42.85it/s, Loss=0.0812223]
Training progress:  26%|██▌       | 7870/30000 [02:48<08:36, 42.85it/s, Loss=0.0865713]
Training progress:  26%|██▋       | 7880/30000 [02:48<08:35, 42.94it/s, Loss=0.0865713]
Training progress:  26%|██▋       | 7880/30000 [02:48<08:35, 42.94it/s, Loss=0.0711843]
Training progress:  26%|██▋       | 7890/30000 [02:48<08:31, 43.23it/s, Loss=0.0711843]
Training progress:  26%|██▋       | 7890/30000 [02:48<08:31, 43.23it/s, Loss=0.0779697]
Training progress:  26%|██▋       | 7900/30000 [02:48<08:38, 42.61it/s, Loss=0.0779697]
Training progress:  26%|██▋       | 7900/30000 [02:48<08:38, 42.61it/s, Loss=0.0790749]
Training progress:  26%|██▋       | 7910/30000 [02:48<08:51, 41.55it/s, Loss=0.0790749]
Training progress:  26%|██▋       | 7910/30000 [02:48<08:51, 41.55it/s, Loss=0.0933822]
Training progress:  26%|██▋       | 7920/30000 [02:48<08:42, 42.27it/s, Loss=0.0933822]
Training progress:  26%|██▋       | 7920/30000 [02:49<08:42, 42.27it/s, Loss=0.0945232]
Training progress:  26%|██▋       | 7930/30000 [02:49<08:44, 42.09it/s, Loss=0.0945232]
Training progress:  26%|██▋       | 7930/30000 [02:49<08:44, 42.09it/s, Loss=0.0853724]
Training progress:  26%|██▋       | 7940/30000 [02:49<08:39, 42.46it/s, Loss=0.0853724]
Training progress:  26%|██▋       | 7940/30000 [02:49<08:39, 42.46it/s, Loss=0.0756902]
Training progress:  26%|██▋       | 7950/30000 [02:49<08:38, 42.52it/s, Loss=0.0756902]
Training progress:  26%|██▋       | 7950/30000 [02:49<08:38, 42.52it/s, Loss=0.1013106]
Training progress:  27%|██▋       | 7960/30000 [02:49<08:29, 43.25it/s, Loss=0.1013106]
Training progress:  27%|██▋       | 7960/30000 [02:50<08:29, 43.25it/s, Loss=0.0845658]
Training progress:  27%|██▋       | 7970/30000 [02:50<08:34, 42.79it/s, Loss=0.0845658]
Training progress:  27%|██▋       | 7970/30000 [02:50<08:34, 42.79it/s, Loss=0.0991880]
Training progress:  27%|██▋       | 7980/30000 [02:50<08:26, 43.46it/s, Loss=0.0991880]
Training progress:  27%|██▋       | 7980/30000 [02:50<08:26, 43.46it/s, Loss=0.1236568]
Training progress:  27%|██▋       | 7990/30000 [02:50<08:25, 43.56it/s, Loss=0.1236568]
Training progress:  27%|██▋       | 7990/30000 [02:50<08:25, 43.56it/s, Loss=0.0909630]
Training progress:  27%|██▋       | 8000/30000 [02:50<08:21, 43.83it/s, Loss=0.0909630]
Training progress:  27%|██▋       | 8000/30000 [02:51<08:21, 43.83it/s, Loss=0.0929230]
Training progress:  27%|██▋       | 8010/30000 [02:51<13:27, 27.24it/s, Loss=0.0929230]
Training progress:  27%|██▋       | 8010/30000 [02:51<13:27, 27.24it/s, Loss=0.0748007]
Training progress:  27%|██▋       | 8020/30000 [02:51<11:58, 30.57it/s, Loss=0.0748007]
Training progress:  27%|██▋       | 8020/30000 [02:51<11:58, 30.57it/s, Loss=0.1098562]
Training progress:  27%|██▋       | 8030/30000 [02:51<10:52, 33.65it/s, Loss=0.1098562]
Training progress:  27%|██▋       | 8030/30000 [02:52<10:52, 33.65it/s, Loss=0.0885779]
Training progress:  27%|██▋       | 8040/30000 [02:52<10:08, 36.09it/s, Loss=0.0885779]
Training progress:  27%|██▋       | 8040/30000 [02:52<10:08, 36.09it/s, Loss=0.0944971]
Training progress:  27%|██▋       | 8050/30000 [02:52<09:32, 38.35it/s, Loss=0.0944971]
Training progress:  27%|██▋       | 8050/30000 [02:52<09:32, 38.35it/s, Loss=0.1039091]
Training progress:  27%|██▋       | 8060/30000 [02:52<09:16, 39.46it/s, Loss=0.1039091]
Training progress:  27%|██▋       | 8060/30000 [02:52<09:16, 39.46it/s, Loss=0.1193586]
Training progress:  27%|██▋       | 8070/30000 [02:52<09:02, 40.41it/s, Loss=0.1193586]
Training progress:  27%|██▋       | 8070/30000 [02:53<09:02, 40.41it/s, Loss=0.1004183]
Training progress:  27%|██▋       | 8080/30000 [02:53<08:43, 41.90it/s, Loss=0.1004183]
Training progress:  27%|██▋       | 8080/30000 [02:53<08:43, 41.90it/s, Loss=0.0765042]
Training progress:  27%|██▋       | 8090/30000 [02:53<08:37, 42.32it/s, Loss=0.0765042]
Training progress:  27%|██▋       | 8090/30000 [02:53<08:37, 42.32it/s, Loss=0.0927055]
Training progress:  27%|██▋       | 8100/30000 [02:53<08:30, 42.89it/s, Loss=0.0927055]
Training progress:  27%|██▋       | 8100/30000 [02:53<08:30, 42.89it/s, Loss=0.0887466]
Training progress:  27%|██▋       | 8110/30000 [02:53<08:43, 41.82it/s, Loss=0.0887466]
Training progress:  27%|██▋       | 8110/30000 [02:54<08:43, 41.82it/s, Loss=0.0998352]
Training progress:  27%|██▋       | 8120/30000 [02:54<08:52, 41.09it/s, Loss=0.0998352]
